Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
722: onLinear(15.060678482055664, -16.678722381591797, -0.0007216872763819993, 1000)
723: onLinear(14.061400413513184, -17.67799949645996, -1, 1000)
724: onLinear(14.061400413513184, -19.972700119018555, -1, 1000)
725: onCircular(false, 15.061400413513184, -19.972700119018555, -1, 15.931539535522461, -20.465505599975586, -1, 1000)
direction: CCW
sweep: 150.474844deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
726: onLinear(16.400840759277344, -19.636865615844727, -1, 1000)
727: onLinear(16.632078170776367, -19.26598358154297, -1, 1000)
728: onLinear(16.873210906982422, -18.920169830322266, -1, 1000)
729: onLinear(17.130531311035156, -18.600419998168945, -1, 1000)
730: onLinear(17.417896270751953, -18.291427612304688, -1, 1000)
731: onLinear(17.73849868774414, -17.97850227355957, -1, 1000)
732: onLinear(17.998188018798828, -17.737060546875, -1, 1000)
733: onLinear(18.41539764404297, -17.50263023376465, -1, 1000)
734: onLinear(18.627309799194336, -17.402448654174805, -1, 1000)
735: onLinear(18.827516555786133, -17.32808494567871, -1, 1000)
736: onLinear(19.034215927124023, -17.27549934387207, -1, 1000)
737: onLinear(19.265098571777344, -17.23761749267578, -1, 1000)
738: onLinear(19.76595115661621, -17.191354751586914, -1, 1000)
739: onLinear(20.16218376159668, -17.229663848876953, -1, 1000)
740: onLinear(20.621416091918945, -17.286563873291016, -1, 1000)
741: onLinear(21.057477951049805, -17.364887237548828, -1, 1000)
742: onLinear(21.246868133544922, -17.410451889038086, -1, 1000)
743: onLinear(21.437580108642578, -17.4663028717041, -1, 1000)
744: onLinear(21.627838134765625, -17.532453536987305, -1, 1000)
745: onLinear(21.81423568725586, -17.60654640197754, -1, 1000)
746: onLinear(22.222721099853516, -17.79439353942871, -1, 1000)
747: onLinear(22.31350326538086, -17.841663360595703, -1, 1000)
748: onLinear(22.835939407348633, -17.64045524597168, -0.5802602767944336, 1000)
749: onLinear(23.55324935913086, -17.374042510986328, -0.000526397954672575, 1000)
750: onLinear(22.835939407348633, -17.64045524597168, -0.5802602767944336, 1000)
751: onLinear(22.31350326538086, -17.841663360595703, -1, 1000)
752: onLinear(21.730226516723633, -19.4127140045166, -1, 1000)
753: onLinear(21.935556411743164, -19.896957397460938, -0.6389659643173218, 1000)
754: onLinear(22.28458595275879, -20.78998565673828, -0.0009387211757712066, 1000)
755: onLinear(21.935556411743164, -19.896957397460938, -0.6389659643173218, 1000)
756: onLinear(21.730226516723633, -19.4127140045166, -1, 1000)
757: onLinear(21.719308853149414, -19.40796661376953, -1, 1000)
758: onCircular(false, 21.320499420166016, -20.325000762939453, -1, 21.6514949798584, -19.381366729736328, -1, 1000)
direction: CCW
sweep: 4.174584deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
759: onLinear(21.31879425048828, -19.264667510986328, -1, 1000)
760: onCircular(false, 20.98780059814453, -20.20829963684082, -1, 21.22960090637207, -19.237974166870117, -1, 1000)
direction: CCW
sweep: 5.336285deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
761: onLinear(20.8877010345459, -19.152774810791016, -1, 1000)
762: onCircular(false, 20.64590072631836, -20.12310028076172, -1, 20.81039047241211, -19.136720657348633, -1, 1000)
direction: CCW
sweep: 4.525242deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
763: onLinear(20.460790634155273, -19.078420639038086, -1, 1000)
764: onCircular(false, 20.296300888061523, -20.064800262451172, -1, 20.39630126953125, -19.069812774658203, -1, 1000)
direction: CCW
sweep: 3.728394deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
765: onLinear(19.683900833129883, -18.998212814331055, -1, 1000)
766: onCircular(false, 19.583900451660156, -19.993200302124023, -1, 19.487449645996094, -18.997861862182617, -1, 1000)
direction: CCW
sweep: 11.274016deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
767: onLinear(18.903350830078125, -19.054462432861328, -1, 1000)
768: onCircular(false, 18.999799728393555, -20.049800872802734, -1, 18.828006744384766, -19.064666748046875, -1, 1000)
direction: CCW
sweep: 4.357357deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
769: onLinear(18.543006896972656, -19.11436653137207, -1, 1000)
770: onCircular(false, 18.714799880981445, -20.09950065612793, -1, 18.452598571777344, -19.13448715209961, -1, 1000)
direction: CCW
sweep: 5.308643deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
771: onLinear(18.176198959350586, -19.20958709716797, -1, 1000)
772: onCircular(false, 18.438400268554688, -20.17460060119629, -1, 18.066587448120117, -19.246292114257812, -1, 1000)
direction: CCW
sweep: 6.62673deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
773: onLinear(17.800687789916992, -19.352792739868164, -1, 1000)
774: onCircular(false, 18.172500610351562, -20.281099319458008, -1, 17.71631622314453, -19.39121437072754, -1, 1000)
direction: CCW
sweep: 5.313688deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
775: onLinear(17.459016799926758, -19.523113250732422, -1, 1000)
776: onCircular(false, 17.915199279785156, -20.413000106811523, -1, 17.392709732055664, -19.560354232788086, -1, 1000)
direction: CCW
sweep: 4.358361deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
777: onLinear(16.892210006713867, -19.867053985595703, -1, 1000)
778: onCircular(false, 17.41469955444336, -20.71969985961914, -1, 16.728260040283203, -19.99251365661621, -1, 1000)
direction: CCW
sweep: 11.849561deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
779: onLinear(16.274959564208984, -20.420413970947266, -1, 1000)
780: onCircular(false, 16.96139907836914, -21.147600173950195, -1, 16.22284507751465, -20.473407745361328, -1, 1000)
direction: CCW
sweep: 4.259514deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
781: onLinear(16.015443801879883, -20.700607299804688, -1, 1000)
782: onCircular(false, 16.753999710083008, -21.374799728393555, -1, 15.956960678100586, -20.770872116088867, -1, 1000)
direction: CCW
sweep: 5.239744deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
783: onLinear(15.772760391235352, -21.013973236083984, -1, 1000)
784: onCircular(false, 16.569799423217773, -21.617900848388672, -1, 15.711960792541504, -21.10398292541504, -1, 1000)
direction: CCW
sweep: 6.226542deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
785: onLinear(15.555060386657715, -21.365882873535156, -1, 1000)
786: onCircular(false, 16.412900924682617, -21.87980079650879, -1, 15.514293670654297, -21.441043853759766, -1, 1000)
direction: CCW
sweep: 4.900561deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
787: onLinear(15.379094123840332, -21.71794319152832, -1, 1000)
788: onCircular(false, 16.277700424194336, -22.156700134277344, -1, 15.3506441116333, -21.781776428222656, -1, 1000)
direction: CCW
sweep: 4.004999deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
789: onLinear(15.116644859313965, -22.360376358032227, -1, 1000)
790: onCircular(false, 16.043699264526367, -22.735300064086914, -1, 15.074061393737793, -22.490758895874023, -1, 1000)
direction: CCW
sweep: 7.86489deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
791: onLinear(14.807260513305664, -23.54865837097168, -1, 1000)
792: onCircular(false, 15.776900291442871, -23.79319953918457, -1, 14.79896354675293, -23.584299087524414, -1, 1000)
direction: CCW
sweep: 2.096782deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
793: onLinear(14.685362815856934, -24.116098403930664, -1, 1000)
794: onCircular(false, 15.663299560546875, -24.325000762939453, -1, 14.67711067199707, -24.15937614440918, -1, 1000)
direction: CCW
sweep: 2.524511deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
795: onLinear(14.587210655212402, -24.69467544555664, -1, 1000)
796: onCircular(false, 15.573399543762207, -24.860300064086914, -1, 14.579922676086426, -24.74627113342285, -1, 1000)
direction: CCW
sweep: 2.985899deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
797: onLinear(14.518022537231445, -25.28557014465332, -1, 1000)
798: onCircular(false, 15.511500358581543, -25.399599075317383, -1, 14.514152526855469, -25.326810836791992, -1, 1000)
direction: CCW
sweep: 2.373467deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
799: onLinear(14.474552154541016, -25.86941146850586, -1, 1000)
800: onCircular(false, 15.47189998626709, -25.94219970703125, -1, 14.472647666931152, -25.903532028198242, -1, 1000)
direction: CCW
sweep: 1.958102deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
801: onLinear(14.430447578430176, -26.99403190612793, -1, 1000)
802: onCircular(false, 15.429699897766113, -27.032699584960938, -1, 14.429699897766113, -27.032699584960938, -1, 1000)
direction: CCW
sweep: 2.216047deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
803: onLinear(14.429699897766113, -37.41059875488281, -1, 1000)
804: onLinear(12.746199607849121, -37.41059875488281, -1, 1000)
805: onLinear(14.429699897766113, -37.41059875488281, -1, 1000)
806: onLinear(15.428977966308594, -38.40987777709961, -0.0007216872763819993, 1000)
807: onMovement(MOVEMENT_RAPID /*rapid*/)
807: onRapid(15.428977966308594, -38.40987777709961, 5)
808: onRapid(31.212221145629883, -38.40987777709961, 5)
809: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
809: onLinear(31.212221145629883, -38.40987777709961, -0.0007216872763819993, 1000)
810: onMovement(MOVEMENT_CUTTING /*cutting*/)
810: onLinear(32.21149826049805, -37.41059875488281, -1, 1000)
811: onLinear(32.21149826049805, -9.410650253295898, -1, 1000)
812: onLinear(31.212221145629883, -8.411371231079102, -0.0007216872763819993, 1000)
813: onLinear(32.21149826049805, -9.410650253295898, -1, 1000)
814: onLinear(33.894901275634766, -9.410650253295898, -1, 1000)
815: onLinear(34.8941764831543, -8.411371231079102, -0.0007216872763819993, 1000)
816: onLinear(33.894901275634766, -9.410650253295898, -1, 1000)
817: onLinear(33.894901275634766, -37.41059875488281, -1, 1000)
818: onLinear(32.21149826049805, -37.41059875488281, -1, 1000)
819: onLinear(33.894901275634766, -37.41059875488281, -1, 1000)
820: onLinear(34.8941764831543, -38.40987777709961, -0.0007216872763819993, 1000)
821: onMovement(MOVEMENT_RAPID /*rapid*/)
821: onRapid(34.8941764831543, -38.40987777709961, 5)
822: onRapid(60.0089225769043, -8.411371231079102, 5)
823: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
823: onLinear(60.0089225769043, -8.411371231079102, -0.0007216872763819993, 1000)
824: onMovement(MOVEMENT_CUTTING /*cutting*/)
824: onLinear(61.008201599121094, -9.410650253295898, -1, 1000)
825: onLinear(61.008201599121094, -19.17460060119629, -1, 1000)
826: onCircular(true, 60.008201599121094, -19.17460060119629, -1, 59.244197845458984, -19.819812774658203, -1, 1000)
direction: CW
sweep: 139.818426deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
827: onLinear(58.72262954711914, -19.20221519470215, -1, 1000)
828: onLinear(58.47914123535156, -18.943302154541016, -1, 1000)
829: onLinear(58.229793548583984, -18.710559844970703, -1, 1000)
830: onLinear(57.962154388427734, -18.49736213684082, -1, 1000)
831: onLinear(57.66899490356445, -18.292701721191406, -1, 1000)
832: onLinear(57.04180908203125, -17.901273727416992, -1, 1000)
833: onLinear(56.69927215576172, -17.749319076538086, -1, 1000)
834: onLinear(56.31209945678711, -17.58847999572754, -1, 1000)
835: onLinear(55.94327163696289, -17.455596923828125, -1, 1000)
836: onLinear(55.58674240112305, -17.355661392211914, -1, 1000)
837: onLinear(55.22053909301758, -17.286428451538086, -1, 1000)
838: onLinear(54.82727813720703, -17.239534378051758, -1, 1000)
839: onLinear(54.40652847290039, -17.208507537841797, -1, 1000)
840: onLinear(54.0213737487793, -17.188690185546875, -1, 1000)
841: onLinear(53.45008087158203, -17.228471755981445, -1, 1000)
842: onLinear(52.84169006347656, -17.286943435668945, -1, 1000)
843: onLinear(52.55998992919922, -17.3245792388916, -1, 1000)
844: onLinear(52.28343963623047, -17.370981216430664, -1, 1000)
845: onLinear(52.01728057861328, -17.427082061767578, -1, 1000)
846: onLinear(51.76060104370117, -17.494108200073242, -1, 1000)
847: onLinear(51.508392333984375, -17.57457160949707, -1, 1000)
848: onLinear(51.25453186035156, -17.6694393157959, -1, 1000)
849: onLinear(50.99692153930664, -17.778308868408203, -1, 1000)
850: onLinear(50.73979949951172, -17.897417068481445, -1, 1000)
851: onLinear(50.196136474609375, -18.17470932006836, -1, 1000)
852: onLinear(49.71528625488281, -18.436491012573242, -1, 1000)
853: onLinear(49.26980209350586, -18.78821563720703, -1, 1000)
854: onLinear(48.78792953491211, -19.191781997680664, -1, 1000)
855: onLinear(48.57264709472656, -19.387277603149414, -1, 1000)
856: onLinear(48.36760330200195, -19.58768081665039, -1, 1000)
857: onLinear(48.1778564453125, -19.790542602539062, -1, 1000)
858: onLinear(48.00307846069336, -19.99800682067871, -1, 1000)
859: onLinear(47.83937072753906, -20.21609115600586, -1, 1000)
860: onLinear(47.68218231201172, -20.448562622070312, -1, 1000)
861: onLinear(47.53034591674805, -20.695035934448242, -1, 1000)
862: onLinear(47.385189056396484, -20.94992446899414, -1, 1000)
863: onLinear(47.093936920166016, -21.509891510009766, -1, 1000)
864: onLinear(46.83559799194336, -22.041353225708008, -1, 1000)
865: onLinear(46.615936279296875, -22.690568923950195, -1, 1000)
866: onLinear(46.39556884765625, -23.384214401245117, -1, 1000)
867: onLinear(46.205162048339844, -24.072450637817383, -1, 1000)
868: onLinear(46.12799835205078, -24.40248680114746, -1, 1000)
869: onLinear(46.061344146728516, -24.737024307250977, -1, 1000)
870: onLinear(46.00626754760742, -25.074785232543945, -1, 1000)
871: onLinear(45.96185302734375, -25.41313362121582, -1, 1000)
872: onLinear(45.89542770385742, -26.12715721130371, -1, 1000)
873: onLinear(45.85334014892578, -26.85613441467285, -1, 1000)
874: onLinear(45.8248405456543, -27.564008712768555, -1, 1000)
875: onLinear(45.85462188720703, -28.275733947753906, -1, 1000)
876: onLinear(45.89933776855469, -29.00601577758789, -1, 1000)
877: onLinear(45.97098159790039, -29.718955993652344, -1, 1000)
878: onLinear(46.01905822753906, -30.054580688476562, -1, 1000)
879: onLinear(46.07879638671875, -30.389190673828125, -1, 1000)
880: onLinear(46.151180267333984, -30.71940803527832, -1, 1000)
881: onLinear(46.236900329589844, -31.05040168762207, -1, 1000)
882: onLinear(46.3350830078125, -31.38450050354004, -1, 1000)
883: onLinear(46.44289779663086, -31.718324661254883, -1, 1000)
884: onLinear(46.689151763916016, -32.410770416259766, -1, 1000)
885: onLinear(46.932098388671875, -33.05073165893555, -1, 1000)
886: onLinear(47.212982177734375, -33.568206787109375, -1, 1000)
887: onLinear(47.53013229370117, -34.1190185546875, -1, 1000)
888: onLinear(47.687294006347656, -34.37147903442383, -1, 1000)
889: onLinear(47.85053634643555, -34.61572265625, -1, 1000)
890: onLinear(48.01876449584961, -34.847469329833984, -1, 1000)
891: onLinear(48.19281005859375, -35.06588363647461, -1, 1000)
892: onLinear(48.377037048339844, -35.27424240112305, -1, 1000)
893: onLinear(48.574928283691406, -35.477848052978516, -1, 1000)
894: onLinear(48.78689193725586, -35.67889404296875, -1, 1000)
895: onLinear(49.00799560546875, -35.87504196166992, -1, 1000)
896: onLinear(49.496944427490234, -36.2779426574707, -1, 1000)
897: onLinear(49.951820373535156, -36.63322067260742, -1, 1000)
898: onLinear(50.429954528808594, -36.89910888671875, -1, 1000)
899: onLinear(50.96435546875, -37.17774963378906, -1, 1000)
900: onLinear(51.21689987182617, -37.29764175415039, -1, 1000)
901: onLinear(51.47005844116211, -37.40730667114258, -1, 1000)
902: onLinear(51.71962356567383, -37.503265380859375, -1, 1000)
903: onLinear(51.96702194213867, -37.58478546142578, -1, 1000)
904: onLinear(52.21856689453125, -37.65287399291992, -1, 1000)
905: onLinear(52.479759216308594, -37.71009063720703, -1, 1000)
906: onLinear(52.7513542175293, -37.75778579711914, -1, 1000)
907: onLinear(53.02806091308594, -37.79658126831055, -1, 1000)
908: onLinear(53.62765121459961, -37.857810974121094, -1, 1000)
909: onLinear(54.15904235839844, -37.89771270751953, -1, 1000)
910: onLinear(54.97648239135742, -37.80849075317383, -1, 1000)
911: onLinear(55.40096664428711, -37.7503547668457, -1, 1000)
912: onLinear(55.80862808227539, -37.680328369140625, -1, 1000)
913: onLinear(56.193904876708984, -37.595741271972656, -1, 1000)
914: onLinear(56.55390167236328, -37.49394226074219, -1, 1000)
915: onLinear(56.89759063720703, -37.368831634521484, -1, 1000)
916: onLinear(57.044063568115234, -37.3045654296875, -1, 1000)
917: onLinear(57.19342803955078, -37.23042678833008, -1, 1000)
918: onLinear(57.338165283203125, -37.14937973022461, -1, 1000)
919: onLinear(57.4722900390625, -37.06544494628906, -1, 1000)
920: onLinear(57.766761779785156, -36.85287094116211, -1, 1000)
921: onLinear(58.05038833618164, -36.61347961425781, -1, 1000)
922: onLinear(58.33384704589844, -36.34283447265625, -1, 1000)
923: onLinear(58.61768341064453, -36.044639587402344, -1, 1000)
924: onLinear(58.901058197021484, -35.72541046142578, -1, 1000)
925: onLinear(59.48737335205078, -35.02604675292969, -1, 1000)
926: onCircular(true, 60.253700256347656, -35.66849899291992, -1, 61.253700256347656, -35.66849899291992, -1, 1000)
direction: CW
sweep: 140.025122deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
927: onLinear(61.253700256347656, -37.41059875488281, -1, 1000)
928: onLinear(60.25442123413086, -38.40987777709961, -0.0007216872763819993, 1000)
929: onLinear(61.253700256347656, -37.41059875488281, -1, 1000)
930: onLinear(62.671199798583984, -37.41059875488281, -1, 1000)
931: onLinear(63.67047882080078, -38.40987777709961, -0.0007216872763819993, 1000)
932: onLinear(62.671199798583984, -37.41059875488281, -1, 1000)
933: onLinear(62.671199798583984, -9.410650253295898, -1, 1000)
934: onLinear(61.008201599121094, -9.410650253295898, -1, 1000)
935: onLinear(62.671199798583984, -9.410650253295898, -1, 1000)
936: onLinear(63.67047882080078, -8.411371231079102, -0.0007216872763819993, 1000)
937: onMovement(MOVEMENT_RAPID /*rapid*/)
937: onRapid(63.67047882080078, -8.411371231079102, 5)
938: onRapid(57.48289489746094, -19.057519912719727, 5)
939: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
939: onLinear(57.48289489746094, -19.057519912719727, -1, 1000)
940: onMovement(MOVEMENT_CUTTING /*cutting*/)
940: onCircular(false, 56.98040008544922, -19.922100067138672, -1, 57.46339797973633, -19.046478271484375, -1, 1000)
direction: CCW
sweep: 1.28382deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
941: onLinear(57.20469665527344, -18.903778076171875, -1, 1000)
942: onCircular(false, 56.72169876098633, -19.779399871826172, -1, 57.12906265258789, -18.866134643554688, -1, 1000)
direction: CCW
sweep: 4.842013deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
943: onLinear(56.8593635559082, -18.745834350585938, -1, 1000)
944: onCircular(false, 56.45199966430664, -19.659099578857422, -1, 56.786651611328125, -18.716758728027344, -1, 1000)
direction: CCW
sweep: 4.48797deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
945: onLinear(56.506752014160156, -18.61735725402832, -1, 1000)
946: onCircular(false, 56.17210006713867, -19.55970001220703, -1, 56.44356155395508, -18.59724998474121, -1, 1000)
direction: CCW
sweep: 3.800115deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
947: onLinear(56.15496063232422, -18.515850067138672, -1, 1000)
948: onCircular(false, 55.88349914550781, -19.478300094604492, -1, 56.102386474609375, -18.50255012512207, -1, 1000)
direction: CCW
sweep: 3.10755deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
949: onLinear(55.8063850402832, -18.43614959716797, -1, 1000)
950: onCircular(false, 55.587501525878906, -19.41189956665039, -1, 55.74968719482422, -18.425140380859375, -1, 1000)
direction: CCW
sweep: 3.309685deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
951: onLinear(55.14188766479492, -18.325239181518555, -1, 1000)
952: onCircular(false, 54.979698181152344, -19.312000274658203, -1, 55.10146713256836, -18.319440841674805, -1, 1000)
direction: CCW
sweep: 2.339793deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
953: onLinear(54.48196792602539, -18.243440628051758, -1, 1000)
954: onCircular(false, 54.360198974609375, -19.236000061035156, -1, 54.24163055419922, -18.243053436279297, -1, 1000)
direction: CCW
sweep: 13.803682deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
955: onLinear(53.64202880859375, -18.314655303955078, -1, 1000)
956: onCircular(false, 53.76060104370117, -19.307600021362305, -1, 53.601863861083984, -18.32027816772461, -1, 1000)
direction: CCW
sweep: 2.323882deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
957: onLinear(53.01346206665039, -18.414878845214844, -1, 1000)
958: onCircular(false, 53.17219924926758, -19.40220069885254, -1, 52.95685577392578, -18.425661087036133, -1, 1000)
direction: CCW
sweep: 3.302067deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
959: onLinear(52.670257568359375, -18.488861083984375, -1, 1000)
960: onCircular(false, 52.88560104370117, -19.46540069580078, -1, 52.617759704589844, -18.501935958862305, -1, 1000)
direction: CCW
sweep: 3.100164deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
961: onLinear(52.338260650634766, -18.579635620117188, -1, 1000)
962: onCircular(false, 52.60609817504883, -19.543100357055664, -1, 52.275394439697266, -18.599367141723633, -1, 1000)
direction: CCW
sweep: 3.775904deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
963: onLinear(52.00429153442383, -18.694366455078125, -1, 1000)
964: onCircular(false, 52.334999084472656, -19.638099670410156, -1, 51.93130111694336, -18.723209381103516, -1, 1000)
direction: CCW
sweep: 4.49788deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
965: onLinear(51.66999816894531, -18.83850860595703, -1, 1000)
966: onCircular(false, 52.073699951171875, -19.753400802612305, -1, 51.59430694580078, -18.87579917907715, -1, 1000)
direction: CCW
sweep: 4.835967deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
967: onLinear(51.343509674072266, -19.012798309326172, -1, 1000)
968: onCircular(false, 51.822898864746094, -19.890399932861328, -1, 51.27851104736328, -19.05156707763672, -1, 1000)
direction: CCW
sweep: 4.337326deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
969: onLinear(51.03721237182617, -19.208168029785156, -1, 1000)
970: onCircular(false, 51.581600189208984, -20.047000885009766, -1, 50.984745025634766, -19.244651794433594, -1, 1000)
direction: CCW
sweep: 3.662128deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
971: onLinear(50.751644134521484, -19.418052673339844, -1, 1000)
972: onCircular(false, 51.3484992980957, -20.220399856567383, -1, 50.71086120605469, -19.450063705444336, -1, 1000)
direction: CCW
sweep: 2.970862deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
973: onLinear(50.48446273803711, -19.637462615966797, -1, 1000)
974: onCircular(false, 51.122100830078125, -20.407800674438477, -1, 50.44247817993164, -19.674238204956055, -1, 1000)
direction: CCW
sweep: 3.19829deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
975: onLinear(50.00457763671875, -20.079936981201172, -1, 1000)
976: onCircular(false, 50.684200286865234, -20.813499450683594, -1, 49.97626495361328, -20.107221603393555, -1, 1000)
direction: CCW
sweep: 2.253012deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
977: onLinear(49.54926681518555, -20.535221099853516, -1, 1000)
978: onCircular(false, 50.257198333740234, -21.241500854492188, -1, 49.38480758666992, -20.75269317626953, -1, 1000)
direction: CCW
sweep: 15.670813deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
979: onLinear(48.974609375, -21.484792709350586, -1, 1000)
980: onCircular(false, 49.84700012207031, -21.973600387573242, -1, 48.964012145996094, -21.50420570373535, -1, 1000)
direction: CCW
sweep: 1.267242deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
981: onLinear(48.76801300048828, -21.872905731201172, -1, 1000)
982: onCircular(false, 49.6510009765625, -22.342300415039062, -1, 48.75594711303711, -21.896339416503906, -1, 1000)
direction: CCW
sweep: 1.510222deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
983: onLinear(48.57074737548828, -22.26803970336914, -1, 1000)
984: onCircular(false, 49.46580123901367, -22.714000701904297, -1, 48.55528259277344, -22.300525665283203, -1, 1000)
direction: CCW
sweep: 2.061559deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
985: onLinear(48.38458251953125, -22.67642593383789, -1, 1000)
986: onCircular(false, 49.295101165771484, -23.08989906311035, -1, 48.36684036254883, -22.71796417236328, -1, 1000)
direction: CCW
sweep: 2.588189deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
987: onLinear(48.214141845703125, -23.099063873291016, -1, 1000)
988: onCircular(false, 49.142398834228516, -23.47100067138672, -1, 48.195072174072266, -23.150737762451172, -1, 1000)
direction: CCW
sweep: 3.156274deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
989: onLinear(48.064170837402344, -23.537939071655273, -1, 1000)
990: onCircular(false, 49.01150131225586, -23.858200073242188, -1, 48.04645538330078, -23.596118927001953, -1, 1000)
direction: CCW
sweep: 3.485105deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
991: onLinear(47.939453125, -23.99011993408203, -1, 1000)
992: onCircular(false, 48.90449905395508, -24.252199172973633, -1, 47.926300048828125, -24.044540405273438, -1, 1000)
direction: CCW
sweep: 3.208266deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
993: onLinear(47.8412971496582, -24.4449405670166, -1, 1000)
994: onCircular(false, 48.81949996948242, -24.652599334716797, -1, 47.83235549926758, -24.492778778076172, -1, 1000)
direction: CCW
sweep: 2.788672deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
995: onLinear(47.76665496826172, -24.898578643798828, -1, 1000)
996: onCircular(false, 48.75379943847656, -25.058399200439453, -1, 47.76093292236328, -24.939159393310547, -1, 1000)
direction: CCW
sweep: 2.348271deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
997: onLinear(47.71163558959961, -25.349658966064453, -1, 1000)
998: onCircular(false, 48.704498291015625, -25.468900680541992, -1, 47.708126068115234, -25.383806228637695, -1, 1000)
direction: CCW
sweep: 1.9669deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
999: onLinear(47.672725677490234, -25.79830551147461, -1, 1000)
1000: onCircular(false, 48.66910171508789, -25.883399963378906, -1, 47.6702766418457, -25.83486557006836, -1, 1000)
direction: CCW
sweep: 2.099542deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000004
1001: onLinear(47.62957763671875, -26.672466278076172, -1, 1000)
1002: onCircular(false, 48.62839889526367, -26.72100067138672, -1, 47.62864303588867, -26.698963165283203, -1, 1000)
direction: CCW
sweep: 1.51915deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1003: onLinear(47.610042572021484, -27.542762756347656, -1, 1000)
1004: onCircular(false, 48.609798431396484, -27.564800262451172, -1, 47.61027145385742, -27.59552574157715, -1, 1000)
direction: CCW
sweep: 3.023479deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1005: onLinear(47.636070251464844, -28.434825897216797, -1, 1000)
1006: onCircular(false, 48.63560104370117, -28.40410041809082, -1, 47.63731384277344, -28.46263885498047, -1, 1000)
direction: CCW
sweep: 1.595205deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1007: onLinear(47.68611526489258, -29.29483985900879, -1, 1000)
