Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
22620: onLinear(-23.181299209594727, 22.703237533569336, -39.5, 3205.739013671875)
22621: onLinear(-22.955495834350586, 22.943988800048828, -39.5, 3205.739013671875)
22622: onLinear(-22.943988800048828, 22.955495834350586, -39.5, 3205.739013671875)
22623: onLinear(-22.703237533569336, 23.181299209594727, -39.5, 3205.739013671875)
22624: onLinear(-22.674049377441406, 23.207754135131836, -39.5, 3205.739013671875)
22625: onLinear(-22.45098114013672, 23.40265655517578, -39.5, 3205.739013671875)
22626: onLinear(-22.380163192749023, 23.460012435913086, -39.5, 3205.739013671875)
22627: onLinear(-22.19872283935547, 23.600536346435547, -39.5, 3205.739013671875)
22628: onLinear(-22.04432487487793, 23.712270736694336, -39.5, 3205.739013671875)
22629: onLinear(-21.94646453857422, 23.78130531311035, -39.5, 3205.739013671875)
22630: onLinear(-21.69420623779297, 23.944564819335938, -39.5, 3205.739013671875)
22631: onLinear(-21.662099838256836, 23.964529037475586, -39.5, 3205.739013671875)
22632: onLinear(-21.44194793701172, 24.09515953063965, -39.5, 3205.739013671875)
22633: onLinear(-21.216835021972656, 24.216787338256836, -39.5, 3205.739013671875)
22634: onLinear(-21.18968963623047, 24.230546951293945, -39.5, 3205.739013671875)
22635: onLinear(-20.93743133544922, 24.35148811340332, -39.5, 3205.739013671875)
22636: onLinear(-20.68517303466797, 24.464506149291992, -39.5, 3205.739013671875)
22637: onLinear(-20.674217224121094, 24.469045639038086, -39.5, 3205.739013671875)
22638: onLinear(-20.43291473388672, 24.561527252197266, -39.5, 3205.739013671875)
22639: onLinear(-20.18065643310547, 24.65093994140625, -39.5, 3205.739013671875)
22640: onLinear(-19.954864501953125, 24.721303939819336, -39.5, 3205.739013671875)
22641: onLinear(-19.92839813232422, 24.728862762451172, -39.5, 3205.739013671875)
22642: onLinear(-19.67613983154297, 24.795730590820312, -39.5, 3205.739013671875)
22643: onLinear(-19.42388153076172, 24.85354995727539, -39.5, 3205.739013671875)
22644: onLinear(-19.17162322998047, 24.90024185180664, -39.5, 3205.739013671875)
22645: onLinear(-18.91936492919922, 24.939273834228516, -39.5, 3205.739013671875)
22646: onLinear(-18.66710662841797, 24.968130111694336, -39.5, 3205.739013671875)
22647: onLinear(-18.60565757751465, 24.973562240600586, -39.5, 3205.739013671875)
22648: onLinear(-18.41484832763672, 24.98564910888672, -39.5, 3205.739013671875)
22649: onLinear(-18.16259002685547, 24.997356414794922, -39.5, 3205.739013671875)
22650: onLinear(-17.91033172607422, 25, -39.5, 3205.739013671875)
22651: onLinear(17.91033172607422, 25, -39.5, 3205.739013671875)
22652: onLinear(18.16259002685547, 24.997356414794922, -39.5, 3205.739013671875)
22653: onLinear(18.41484832763672, 24.98564910888672, -39.5, 3205.739013671875)
22654: onLinear(18.60565757751465, 24.973562240600586, -39.5, 3205.739013671875)
22655: onLinear(18.66710662841797, 24.968130111694336, -39.5, 3205.739013671875)
22656: onLinear(18.91936492919922, 24.939273834228516, -39.5, 3205.739013671875)
22657: onLinear(19.17162322998047, 24.90024185180664, -39.5, 3205.739013671875)
22658: onLinear(19.42388153076172, 24.85354995727539, -39.5, 3205.739013671875)
22659: onLinear(19.67613983154297, 24.795730590820312, -39.5, 3205.739013671875)
22660: onLinear(19.92839813232422, 24.728862762451172, -39.5, 3205.739013671875)
22661: onLinear(19.954864501953125, 24.721303939819336, -39.5, 3205.739013671875)
22662: onLinear(20.113445281982422, 24.671884536743164, -39.5, 3205.739013671875)
22663: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
22663: onLinear(20.2182559967041, 24.638071060180664, -39.50384521484375, 3205.739013671875)
22664: onLinear(20.322046279907227, 24.6011962890625, -39.5076904296875, 3205.739013671875)
22665: onLinear(20.425750732421875, 24.564088821411133, -39.511539459228516, 3205.739013671875)
22666: onLinear(20.529212951660156, 24.526309967041016, -39.515384674072266, 3205.739013671875)
22667: onLinear(20.631845474243164, 24.48632049560547, -39.519229888916016, 3205.739013671875)
22668: onLinear(20.73357391357422, 24.44407844543457, -39.523075103759766, 3205.739013671875)
22669: onLinear(20.8343448638916, 24.399606704711914, -39.52692413330078, 3205.739013671875)
22670: onLinear(20.934162139892578, 24.3530330657959, -39.53076934814453, 3205.739013671875)
22671: onLinear(21.033727645874023, 24.305940628051758, -39.53461456298828, 3205.739013671875)
22672: onLinear(21.133146286010742, 24.258543014526367, -39.53845977783203, 3205.739013671875)
22673: onLinear(21.231624603271484, 24.209203720092773, -39.54230880737305, 3205.739013671875)
22674: onLinear(21.328990936279297, 24.15770721435547, -39.5461540222168, 3205.739013671875)
22675: onLinear(21.425382614135742, 24.104408264160156, -39.54999923706055, 3205.739013671875)
22676: onLinear(21.521055221557617, 24.049829483032227, -39.5538444519043, 3205.739013671875)
22677: onLinear(21.615577697753906, 23.9932804107666, -39.55769348144531, 3205.739013671875)
22678: onLinear(21.70919418334961, 23.935243606567383, -39.56153869628906, 3205.739013671875)
22679: onLinear(21.802539825439453, 23.87677001953125, -39.56538391113281, 3205.739013671875)
22680: onLinear(21.89470863342285, 23.81645965576172, -39.56922912597656, 3205.739013671875)
22681: onLinear(21.98552703857422, 23.75413703918457, -39.57307815551758, 3205.739013671875)
22682: onLinear(22.075185775756836, 23.690155029296875, -39.57692337036133, 3205.739013671875)
22683: onLinear(22.164554595947266, 23.625778198242188, -39.58076858520508, 3205.739013671875)
22684: onLinear(22.252811431884766, 23.55988121032715, -39.58461380004883, 3205.739013671875)
22685: onLinear(22.33966636657715, 23.49215316772461, -39.588462829589844, 3205.739013671875)
22686: onLinear(22.425697326660156, 23.42337989807129, -39.592308044433594, 3205.739013671875)
22687: onLinear(22.510345458984375, 23.352893829345703, -39.596153259277344, 3205.739013671875)
22688: onLinear(22.593421936035156, 23.280561447143555, -39.599998474121094, 3205.739013671875)
22689: onLinear(22.675167083740234, 23.20673942565918, -39.60384750366211, 3205.739013671875)
22690: onLinear(22.75678062438965, 23.132768630981445, -39.60769271850586, 3205.739013671875)
22691: onLinear(22.83785629272461, 23.058202743530273, -39.61153793334961, 3205.739013671875)
22692: onLinear(22.91729736328125, 22.981901168823242, -39.61538314819336, 3205.739013671875)
22693: onLinear(22.995038986206055, 22.903865814208984, -39.619232177734375, 3205.739013671875)
22694: onLinear(23.071043014526367, 22.82413673400879, -39.623077392578125, 3205.739013671875)
22695: onLinear(23.145383834838867, 22.742862701416016, -39.626922607421875, 3205.739013671875)
22696: onLinear(23.21935272216797, 22.661251068115234, -39.630767822265625, 3205.739013671875)
22697: onLinear(23.293025970458984, 22.57936668395996, -39.63461685180664, 3205.739013671875)
22698: onLinear(23.36504554748535, 22.496021270751953, -39.63846206665039, 3205.739013671875)
22699: onLinear(23.43520736694336, 22.411113739013672, -39.64230728149414, 3205.739013671875)
22700: onLinear(23.503826141357422, 22.3249568939209, -39.64615249633789, 3205.739013671875)
22701: onLinear(23.571247100830078, 22.237855911254883, -39.650001525878906, 3205.739013671875)
22702: onLinear(23.63685417175293, 22.14937973022461, -39.653846740722656, 3205.739013671875)
22703: onLinear(23.70109748840332, 22.059917449951172, -39.657691955566406, 3205.739013671875)
22704: onLinear(23.764904022216797, 21.97014045715332, -39.661537170410156, 3205.739013671875)
22705: onLinear(23.826887130737305, 21.87908935546875, -39.66538619995117, 3205.739013671875)
22706: onLinear(23.88684844970703, 21.786693572998047, -39.66923141479492, 3205.739013671875)
22707: onLinear(23.945159912109375, 21.693248748779297, -39.67307662963867, 3205.739013671875)
22708: onLinear(24.003049850463867, 21.59954261779785, -39.67692184448242, 3205.739013671875)
22709: onLinear(24.05929183959961, 21.504831314086914, -39.68077087402344, 3205.739013671875)
22710: onLinear(24.113534927368164, 21.40896224975586, -39.68461608886719, 3205.739013671875)
22711: onLinear(24.166641235351562, 21.31246566772461, -39.68846130371094, 3205.739013671875)
22712: onLinear(24.217769622802734, 21.214908599853516, -39.69230651855469, 3205.739013671875)
22713: onLinear(24.266738891601562, 21.116249084472656, -39.69615173339844, 3205.739013671875)
22714: onLinear(24.31397247314453, 21.016748428344727, -39.70000076293945, 3205.739013671875)
22715: onLinear(24.361066818237305, 20.917179107666016, -39.7038459777832, 3205.739013671875)
22716: onLinear(24.4073486328125, 20.817228317260742, -39.70769119262695, 3205.739013671875)
22717: onLinear(24.45144271850586, 20.716285705566406, -39.7115364074707, 3205.739013671875)
22718: onLinear(24.493303298950195, 20.614397048950195, -39.71538543701172, 3205.739013671875)
22719: onLinear(24.53290557861328, 20.51161766052246, -39.71923065185547, 3205.739013671875)
22720: onLinear(24.570419311523438, 20.408058166503906, -39.72307586669922, 3205.739013671875)
22721: onLinear(24.607524871826172, 20.304357528686523, -39.72692108154297, 3205.739013671875)
22722: onLinear(24.644189834594727, 20.200498580932617, -39.730770111083984, 3205.739013671875)
22723: onLinear(24.678726196289062, 20.095905303955078, -39.734615325927734, 3205.739013671875)
22724: onLinear(24.71095085144043, 19.990575790405273, -39.738460540771484, 3205.739013671875)
22725: onLinear(24.7413272857666, 19.884702682495117, -39.742305755615234, 3205.739013671875)
22726: onLinear(24.770185470581055, 19.778404235839844, -39.74615478515625, 3205.739013671875)
22727: onLinear(24.796842575073242, 19.67153549194336, -39.75, 3205.739013671875)
22728: onLinear(24.82192611694336, 19.564285278320312, -39.75384521484375, 3205.739013671875)
22729: onLinear(24.846454620361328, 19.4569034576416, -39.7576904296875, 3205.739013671875)
22730: onLinear(24.86876678466797, 19.349040985107422, -39.761539459228516, 3205.739013671875)
22731: onLinear(24.88869857788086, 19.24071502685547, -39.765384674072266, 3205.739013671875)
22732: onLinear(24.906770706176758, 19.132062911987305, -39.769229888916016, 3205.739013671875)
22733: onLinear(24.924346923828125, 19.023330688476562, -39.773075103759766, 3205.739013671875)
22734: onLinear(24.939964294433594, 18.914297103881836, -39.77692413330078, 3205.739013671875)
22735: onLinear(24.953292846679688, 18.804967880249023, -39.78076934814453, 3205.739013671875)
22736: onLinear(24.965360641479492, 18.695491790771484, -39.78461456298828, 3205.739013671875)
22737: onLinear(24.975154876708984, 18.585783004760742, -39.78845977783203, 3205.739013671875)
22738: onLinear(24.98253059387207, 18.475887298583984, -39.79230880737305, 3205.739013671875)
22739: onLinear(24.988054275512695, 18.365886688232422, -39.7961540222168, 3205.739013671875)
22740: onLinear(24.993457794189453, 18.25588035583496, -39.79999923706055, 3205.739013671875)
22741: onLinear(24.99787139892578, 18.145822525024414, -39.8038444519043, 3205.739013671875)
22742: onLinear(24.9998722076416, 18.035694122314453, -39.80769348144531, 3205.739013671875)
22743: onLinear(24.999998092651367, 17.925554275512695, -39.81153869628906, 3205.739013671875)
22744: onLinear(24.999998092651367, -1.7894090414047241, -40.5, 3205.739013671875)
22745: onLinear(25, -1.7944090366363525, -40.5, 3205.739013671875)
22746: onMovement(MOVEMENT_CUTTING /*cutting*/)
22746: onLinear(25, -17.91033172607422, -40.5, 3205.739013671875)
22747: onLinear(24.997356414794922, -18.16259002685547, -40.5, 3205.739013671875)
22748: onLinear(24.98564910888672, -18.41484832763672, -40.5, 3205.739013671875)
22749: onLinear(24.973562240600586, -18.60565757751465, -40.5, 3205.739013671875)
22750: onLinear(24.968130111694336, -18.66710662841797, -40.5, 3205.739013671875)
22751: onLinear(24.939332962036133, -18.91936492919922, -40.5, 3205.739013671875)
22752: onLinear(24.90024185180664, -19.17162322998047, -40.5, 3205.739013671875)
22753: onLinear(24.85354995727539, -19.42388153076172, -40.5, 3205.739013671875)
22754: onLinear(24.7957706451416, -19.67613983154297, -40.5, 3205.739013671875)
22755: onLinear(24.728862762451172, -19.92839813232422, -40.5, 3205.739013671875)
22756: onLinear(24.721303939819336, -19.954864501953125, -40.5, 3205.739013671875)
22757: onLinear(24.65093994140625, -20.18065643310547, -40.5, 3205.739013671875)
22758: onLinear(24.561527252197266, -20.43291473388672, -40.5, 3205.739013671875)
22759: onLinear(24.469045639038086, -20.674217224121094, -40.5, 3205.739013671875)
22760: onLinear(24.464506149291992, -20.68517303466797, -40.5, 3205.739013671875)
22761: onLinear(24.35148811340332, -20.93743133544922, -40.5, 3205.739013671875)
22762: onLinear(24.230546951293945, -21.18968963623047, -40.5, 3205.739013671875)
22763: onLinear(24.216787338256836, -21.216835021972656, -40.5, 3205.739013671875)
22764: onLinear(24.122161865234375, -21.391990661621094, -40.5, 3205.739013671875)
22765: onLinear(24.095172882080078, -21.44194793701172, -40.5, 3205.739013671875)
22766: onLinear(23.964529037475586, -21.662099838256836, -40.5, 3205.739013671875)
22767: onLinear(23.944564819335938, -21.69420623779297, -40.5, 3205.739013671875)
22768: onLinear(23.78130531311035, -21.94646453857422, -40.5, 3205.739013671875)
22769: onLinear(23.712270736694336, -22.04432487487793, -40.5, 3205.739013671875)
22770: onLinear(23.600671768188477, -22.19872283935547, -40.5, 3205.739013671875)
22771: onLinear(23.460012435913086, -22.380163192749023, -40.5, 3205.739013671875)
22772: onLinear(23.40265655517578, -22.45098114013672, -40.5, 3205.739013671875)
22773: onLinear(23.207754135131836, -22.674049377441406, -40.5, 3205.739013671875)
22774: onLinear(23.181299209594727, -22.703237533569336, -40.5, 3205.739013671875)
22775: onLinear(22.955495834350586, -22.943988800048828, -40.5, 3205.739013671875)
22776: onLinear(22.943988800048828, -22.955495834350586, -40.5, 3205.739013671875)
22777: onLinear(22.703237533569336, -23.181299209594727, -40.5, 3205.739013671875)
22778: onLinear(22.674049377441406, -23.207754135131836, -40.5, 3205.739013671875)
22779: onLinear(22.45098114013672, -23.40265655517578, -40.5, 3205.739013671875)
22780: onLinear(22.380163192749023, -23.460012435913086, -40.5, 3205.739013671875)
22781: onLinear(22.19872283935547, -23.600671768188477, -40.5, 3205.739013671875)
22782: onLinear(22.04432487487793, -23.712270736694336, -40.5, 3205.739013671875)
22783: onLinear(21.94646453857422, -23.78130531311035, -40.5, 3205.739013671875)
22784: onLinear(21.69420623779297, -23.944564819335938, -40.5, 3205.739013671875)
22785: onLinear(21.662099838256836, -23.964529037475586, -40.5, 3205.739013671875)
22786: onLinear(21.44194793701172, -24.095172882080078, -40.5, 3205.739013671875)
22787: onLinear(21.216835021972656, -24.216787338256836, -40.5, 3205.739013671875)
22788: onLinear(21.18968963623047, -24.230546951293945, -40.5, 3205.739013671875)
22789: onLinear(20.93743133544922, -24.35148811340332, -40.5, 3205.739013671875)
22790: onLinear(20.68517303466797, -24.464506149291992, -40.5, 3205.739013671875)
22791: onLinear(20.674217224121094, -24.469045639038086, -40.5, 3205.739013671875)
22792: onLinear(20.43291473388672, -24.561527252197266, -40.5, 3205.739013671875)
22793: onLinear(20.18065643310547, -24.65093994140625, -40.5, 3205.739013671875)
22794: onLinear(19.954864501953125, -24.721303939819336, -40.5, 3205.739013671875)
22795: onLinear(19.92839813232422, -24.728862762451172, -40.5, 3205.739013671875)
22796: onLinear(19.67613983154297, -24.7957706451416, -40.5, 3205.739013671875)
22797: onLinear(19.42388153076172, -24.85354995727539, -40.5, 3205.739013671875)
22798: onLinear(19.17162322998047, -24.90024185180664, -40.5, 3205.739013671875)
22799: onLinear(18.91936492919922, -24.939332962036133, -40.5, 3205.739013671875)
22800: onLinear(18.66710662841797, -24.968130111694336, -40.5, 3205.739013671875)
22801: onLinear(18.60565757751465, -24.973562240600586, -40.5, 3205.739013671875)
22802: onLinear(18.41484832763672, -24.98564910888672, -40.5, 3205.739013671875)
22803: onLinear(18.16259002685547, -24.997356414794922, -40.5, 3205.739013671875)
22804: onLinear(17.91033172607422, -25, -40.5, 3205.739013671875)
22805: onLinear(-17.91033172607422, -25, -40.5, 3205.739013671875)
22806: onLinear(-18.16259002685547, -24.997356414794922, -40.5, 3205.739013671875)
22807: onLinear(-18.41484832763672, -24.98564910888672, -40.5, 3205.739013671875)
22808: onLinear(-18.60565757751465, -24.973562240600586, -40.5, 3205.739013671875)
22809: onLinear(-18.66710662841797, -24.968130111694336, -40.5, 3205.739013671875)
22810: onLinear(-18.91936492919922, -24.939332962036133, -40.5, 3205.739013671875)
22811: onLinear(-19.17162322998047, -24.90024185180664, -40.5, 3205.739013671875)
22812: onLinear(-19.42388153076172, -24.85354995727539, -40.5, 3205.739013671875)
22813: onLinear(-19.67613983154297, -24.7957706451416, -40.5, 3205.739013671875)
22814: onLinear(-19.92839813232422, -24.728862762451172, -40.5, 3205.739013671875)
22815: onLinear(-19.954864501953125, -24.721303939819336, -40.5, 3205.739013671875)
22816: onLinear(-20.18065643310547, -24.65093994140625, -40.5, 3205.739013671875)
22817: onLinear(-20.43291473388672, -24.561527252197266, -40.5, 3205.739013671875)
22818: onLinear(-20.674217224121094, -24.469045639038086, -40.5, 3205.739013671875)
22819: onLinear(-20.68517303466797, -24.464506149291992, -40.5, 3205.739013671875)
22820: onLinear(-20.93743133544922, -24.35148811340332, -40.5, 3205.739013671875)
22821: onLinear(-21.18968963623047, -24.230546951293945, -40.5, 3205.739013671875)
22822: onLinear(-21.216835021972656, -24.216787338256836, -40.5, 3205.739013671875)
22823: onLinear(-21.44194793701172, -24.095172882080078, -40.5, 3205.739013671875)
22824: onLinear(-21.662099838256836, -23.964529037475586, -40.5, 3205.739013671875)
22825: onLinear(-21.69420623779297, -23.944564819335938, -40.5, 3205.739013671875)
22826: onLinear(-21.94646453857422, -23.78130531311035, -40.5, 3205.739013671875)
22827: onLinear(-22.04432487487793, -23.712270736694336, -40.5, 3205.739013671875)
22828: onLinear(-22.19872283935547, -23.600671768188477, -40.5, 3205.739013671875)
22829: onLinear(-22.380163192749023, -23.460012435913086, -40.5, 3205.739013671875)
22830: onLinear(-22.45098114013672, -23.40265655517578, -40.5, 3205.739013671875)
22831: onLinear(-22.674049377441406, -23.207754135131836, -40.5, 3205.739013671875)
22832: onLinear(-22.703237533569336, -23.181299209594727, -40.5, 3205.739013671875)
22833: onLinear(-22.943988800048828, -22.955495834350586, -40.5, 3205.739013671875)
22834: onLinear(-22.955495834350586, -22.943988800048828, -40.5, 3205.739013671875)
22835: onLinear(-23.181299209594727, -22.703237533569336, -40.5, 3205.739013671875)
22836: onLinear(-23.207754135131836, -22.674049377441406, -40.5, 3205.739013671875)
22837: onLinear(-23.40265655517578, -22.45098114013672, -40.5, 3205.739013671875)
22838: onLinear(-23.460012435913086, -22.380163192749023, -40.5, 3205.739013671875)
22839: onLinear(-23.600671768188477, -22.19872283935547, -40.5, 3205.739013671875)
22840: onLinear(-23.712270736694336, -22.04432487487793, -40.5, 3205.739013671875)
22841: onLinear(-23.78130531311035, -21.94646453857422, -40.5, 3205.739013671875)
22842: onLinear(-23.944564819335938, -21.69420623779297, -40.5, 3205.739013671875)
22843: onLinear(-23.964529037475586, -21.662099838256836, -40.5, 3205.739013671875)
22844: onLinear(-24.095172882080078, -21.44194793701172, -40.5, 3205.739013671875)
22845: onLinear(-24.216787338256836, -21.216835021972656, -40.5, 3205.739013671875)
22846: onLinear(-24.230546951293945, -21.18968963623047, -40.5, 3205.739013671875)
22847: onLinear(-24.35148811340332, -20.93743133544922, -40.5, 3205.739013671875)
22848: onLinear(-24.464506149291992, -20.68517303466797, -40.5, 3205.739013671875)
22849: onLinear(-24.469045639038086, -20.674217224121094, -40.5, 3205.739013671875)
22850: onLinear(-24.561527252197266, -20.43291473388672, -40.5, 3205.739013671875)
22851: onLinear(-24.65093994140625, -20.18065643310547, -40.5, 3205.739013671875)
22852: onLinear(-24.721303939819336, -19.954864501953125, -40.5, 3205.739013671875)
22853: onLinear(-24.728862762451172, -19.92839813232422, -40.5, 3205.739013671875)
22854: onLinear(-24.7957706451416, -19.67613983154297, -40.5, 3205.739013671875)
22855: onLinear(-24.85354995727539, -19.42388153076172, -40.5, 3205.739013671875)
22856: onLinear(-24.90024185180664, -19.17162322998047, -40.5, 3205.739013671875)
22857: onLinear(-24.939332962036133, -18.91936492919922, -40.5, 3205.739013671875)
22858: onLinear(-24.968130111694336, -18.66710662841797, -40.5, 3205.739013671875)
22859: onLinear(-24.973562240600586, -18.60565757751465, -40.5, 3205.739013671875)
22860: onLinear(-24.98564910888672, -18.41484832763672, -40.5, 3205.739013671875)
22861: onLinear(-24.997356414794922, -18.16259002685547, -40.5, 3205.739013671875)
22862: onLinear(-25, -17.91033172607422, -40.5, 3205.739013671875)
22863: onLinear(-25, 17.91033172607422, -40.5, 3205.739013671875)
22864: onLinear(-24.997356414794922, 18.16259002685547, -40.5, 3205.739013671875)
22865: onLinear(-24.98564910888672, 18.41484832763672, -40.5, 3205.739013671875)
22866: onLinear(-24.973562240600586, 18.60565757751465, -40.5, 3205.739013671875)
22867: onLinear(-24.968130111694336, 18.66710662841797, -40.5, 3205.739013671875)
22868: onLinear(-24.939332962036133, 18.91936492919922, -40.5, 3205.739013671875)
22869: onLinear(-24.90024185180664, 19.17162322998047, -40.5, 3205.739013671875)
22870: onLinear(-24.85354995727539, 19.42388153076172, -40.5, 3205.739013671875)
22871: onLinear(-24.7957706451416, 19.67613983154297, -40.5, 3205.739013671875)
22872: onLinear(-24.728862762451172, 19.92839813232422, -40.5, 3205.739013671875)
22873: onLinear(-24.721303939819336, 19.954864501953125, -40.5, 3205.739013671875)
22874: onLinear(-24.65093994140625, 20.18065643310547, -40.5, 3205.739013671875)
22875: onLinear(-24.561527252197266, 20.43291473388672, -40.5, 3205.739013671875)
22876: onLinear(-24.469045639038086, 20.674217224121094, -40.5, 3205.739013671875)
22877: onLinear(-24.464506149291992, 20.68517303466797, -40.5, 3205.739013671875)
22878: onLinear(-24.35148811340332, 20.93743133544922, -40.5, 3205.739013671875)
22879: onLinear(-24.230546951293945, 21.18968963623047, -40.5, 3205.739013671875)
22880: onLinear(-24.216787338256836, 21.216835021972656, -40.5, 3205.739013671875)
22881: onLinear(-24.095172882080078, 21.44194793701172, -40.5, 3205.739013671875)
22882: onLinear(-23.964529037475586, 21.662099838256836, -40.5, 3205.739013671875)
22883: onLinear(-23.944564819335938, 21.69420623779297, -40.5, 3205.739013671875)
22884: onLinear(-23.78130531311035, 21.94646453857422, -40.5, 3205.739013671875)
22885: onLinear(-23.712270736694336, 22.04432487487793, -40.5, 3205.739013671875)
22886: onLinear(-23.600671768188477, 22.19872283935547, -40.5, 3205.739013671875)
22887: onLinear(-23.460012435913086, 22.380163192749023, -40.5, 3205.739013671875)
22888: onLinear(-23.40265655517578, 22.45098114013672, -40.5, 3205.739013671875)
22889: onLinear(-23.207754135131836, 22.674049377441406, -40.5, 3205.739013671875)
22890: onLinear(-23.181299209594727, 22.703237533569336, -40.5, 3205.739013671875)
22891: onLinear(-22.955495834350586, 22.943988800048828, -40.5, 3205.739013671875)
22892: onLinear(-22.943988800048828, 22.955495834350586, -40.5, 3205.739013671875)
22893: onLinear(-22.703237533569336, 23.181299209594727, -40.5, 3205.739013671875)
22894: onLinear(-22.674049377441406, 23.207754135131836, -40.5, 3205.739013671875)
22895: onLinear(-22.45098114013672, 23.40265655517578, -40.5, 3205.739013671875)
22896: onLinear(-22.380163192749023, 23.460012435913086, -40.5, 3205.739013671875)
22897: onLinear(-22.19872283935547, 23.600671768188477, -40.5, 3205.739013671875)
22898: onLinear(-22.04432487487793, 23.712270736694336, -40.5, 3205.739013671875)
22899: onLinear(-21.94646453857422, 23.78130531311035, -40.5, 3205.739013671875)
22900: onLinear(-21.69420623779297, 23.944564819335938, -40.5, 3205.739013671875)
22901: onLinear(-21.662099838256836, 23.964529037475586, -40.5, 3205.739013671875)
22902: onLinear(-21.44194793701172, 24.095172882080078, -40.5, 3205.739013671875)
22903: onLinear(-21.216835021972656, 24.216787338256836, -40.5, 3205.739013671875)
22904: onLinear(-21.18968963623047, 24.230546951293945, -40.5, 3205.739013671875)
22905: onLinear(-20.93743133544922, 24.35148811340332, -40.5, 3205.739013671875)
22906: onLinear(-20.68517303466797, 24.464506149291992, -40.5, 3205.739013671875)
22907: onLinear(-20.674217224121094, 24.469045639038086, -40.5, 3205.739013671875)
22908: onLinear(-20.43291473388672, 24.561527252197266, -40.5, 3205.739013671875)
22909: onLinear(-20.18065643310547, 24.65093994140625, -40.5, 3205.739013671875)
22910: onLinear(-19.954864501953125, 24.721303939819336, -40.5, 3205.739013671875)
22911: onLinear(-19.92839813232422, 24.728862762451172, -40.5, 3205.739013671875)
22912: onLinear(-19.67613983154297, 24.7957706451416, -40.5, 3205.739013671875)
22913: onLinear(-19.42388153076172, 24.85354995727539, -40.5, 3205.739013671875)
22914: onLinear(-19.17162322998047, 24.90024185180664, -40.5, 3205.739013671875)
22915: onLinear(-18.91936492919922, 24.939332962036133, -40.5, 3205.739013671875)
22916: onLinear(-18.66710662841797, 24.968130111694336, -40.5, 3205.739013671875)
22917: onLinear(-18.60565757751465, 24.973562240600586, -40.5, 3205.739013671875)
22918: onLinear(-18.41484832763672, 24.98564910888672, -40.5, 3205.739013671875)
22919: onLinear(-18.16259002685547, 24.997356414794922, -40.5, 3205.739013671875)
22920: onLinear(-17.91033172607422, 25, -40.5, 3205.739013671875)
22921: onLinear(17.91033172607422, 25, -40.5, 3205.739013671875)
22922: onLinear(18.16259002685547, 24.997356414794922, -40.5, 3205.739013671875)
22923: onLinear(18.41484832763672, 24.98564910888672, -40.5, 3205.739013671875)
22924: onLinear(18.60565757751465, 24.973562240600586, -40.5, 3205.739013671875)
22925: onLinear(18.66710662841797, 24.968130111694336, -40.5, 3205.739013671875)
22926: onLinear(18.91936492919922, 24.939332962036133, -40.5, 3205.739013671875)
22927: onLinear(19.17162322998047, 24.90024185180664, -40.5, 3205.739013671875)
22928: onLinear(19.42388153076172, 24.85354995727539, -40.5, 3205.739013671875)
22929: onLinear(19.67613983154297, 24.7957706451416, -40.5, 3205.739013671875)
22930: onLinear(19.92839813232422, 24.728862762451172, -40.5, 3205.739013671875)
22931: onLinear(19.954864501953125, 24.721303939819336, -40.5, 3205.739013671875)
22932: onLinear(20.113445281982422, 24.671884536743164, -40.5, 3205.739013671875)
22933: onLinear(20.18065643310547, 24.65093994140625, -40.5, 3205.739013671875)
22934: onLinear(20.43291473388672, 24.561527252197266, -40.5, 3205.739013671875)
22935: onLinear(20.674217224121094, 24.469045639038086, -40.5, 3205.739013671875)
22936: onLinear(20.68517303466797, 24.464506149291992, -40.5, 3205.739013671875)
22937: onLinear(20.93743133544922, 24.35148811340332, -40.5, 3205.739013671875)
22938: onLinear(21.18968963623047, 24.230546951293945, -40.5, 3205.739013671875)
22939: onLinear(21.216835021972656, 24.216787338256836, -40.5, 3205.739013671875)
22940: onLinear(21.44194793701172, 24.095172882080078, -40.5, 3205.739013671875)
22941: onLinear(21.662099838256836, 23.964529037475586, -40.5, 3205.739013671875)
22942: onLinear(21.69420623779297, 23.944564819335938, -40.5, 3205.739013671875)
22943: onLinear(21.94646453857422, 23.78130531311035, -40.5, 3205.739013671875)
22944: onLinear(22.04432487487793, 23.712270736694336, -40.5, 3205.739013671875)
22945: onLinear(22.19872283935547, 23.600671768188477, -40.5, 3205.739013671875)
22946: onLinear(22.380163192749023, 23.460012435913086, -40.5, 3205.739013671875)
22947: onLinear(22.45098114013672, 23.40265655517578, -40.5, 3205.739013671875)
22948: onLinear(22.674049377441406, 23.207754135131836, -40.5, 3205.739013671875)
22949: onLinear(22.703237533569336, 23.181299209594727, -40.5, 3205.739013671875)
22950: onLinear(22.943988800048828, 22.955495834350586, -40.5, 3205.739013671875)
22951: onLinear(22.955495834350586, 22.943988800048828, -40.5, 3205.739013671875)
22952: onLinear(23.181299209594727, 22.703237533569336, -40.5, 3205.739013671875)
22953: onLinear(23.207754135131836, 22.674049377441406, -40.5, 3205.739013671875)
22954: onLinear(23.40265655517578, 22.45098114013672, -40.5, 3205.739013671875)
22955: onLinear(23.460012435913086, 22.380163192749023, -40.5, 3205.739013671875)
